local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0005.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0006.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0007.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0008.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0009.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0010.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0011.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0012.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0013.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0014.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0015.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0016.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0017.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0018.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0019.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0020.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0021.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0022.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0023.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0024.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0025.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0026.flac
LibriSpeech/dev-clean-2/6241/61943/6241-61943-0027.flac
LibriSpeech/dev-clean-2/1462/
LibriSpeech/dev-clean-2/1462/170142/
LibriSpeech/dev-clean-2/1462/170142/1462-170142.trans.txt
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0000.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0001.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0002.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0003.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0004.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0005.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0006.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0007.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0008.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0009.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0010.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0011.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0012.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0013.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0014.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0015.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0016.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0017.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0018.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0019.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0020.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0021.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0022.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0024.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0025.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0026.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0027.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0028.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0029.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0030.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0031.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0032.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0033.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0034.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0035.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0036.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0037.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0038.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0039.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0040.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0041.flac
LibriSpeech/dev-clean-2/1462/170142/1462-170142-0042.flac
LibriSpeech/dev-clean-2/1462/170145/
LibriSpeech/dev-clean-2/1462/170145/1462-170145.trans.txt
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0000.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0001.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0002.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0003.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0004.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0005.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0006.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0007.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0008.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0009.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0010.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0011.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0012.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0013.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0014.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0015.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0016.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0017.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0018.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0019.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0020.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0021.flac
LibriSpeech/dev-clean-2/1462/170145/1462-170145-0022.flac
LibriSpeech/dev-clean-2/3536/
LibriSpeech/dev-clean-2/3536/23268/
LibriSpeech/dev-clean-2/3536/23268/3536-23268.trans.txt
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0000.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0001.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0002.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0003.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0004.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0005.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0006.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0007.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0008.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0009.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0010.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0011.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0012.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0013.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0014.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0015.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0016.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0017.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0018.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0019.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0020.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0021.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0022.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0023.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0024.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0025.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0026.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0027.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0028.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0029.flac
LibriSpeech/dev-clean-2/3536/23268/3536-23268-0030.flac
LibriSpeech/dev-clean-2/6319/
LibriSpeech/dev-clean-2/6319/57405/
LibriSpeech/dev-clean-2/6319/57405/6319-57405.trans.txt
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0000.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0001.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0002.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0003.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0004.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0005.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0006.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0007.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0008.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0009.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0010.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0011.flac
LibriSpeech/dev-clean-2/6319/57405/6319-57405-0012.flac
LibriSpeech/dev-clean-2/2035/
LibriSpeech/dev-clean-2/2035/147961/
LibriSpeech/dev-clean-2/2035/147961/2035-147961.trans.txt
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0000.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0001.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0002.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0003.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0004.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0005.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0006.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0007.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0008.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0009.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0010.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0011.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0012.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0013.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0014.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0015.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0016.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0017.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0018.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0019.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0020.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0021.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0022.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0023.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0024.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0025.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0026.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0027.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0028.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0029.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0030.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0031.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0032.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0033.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0034.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0035.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0036.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0037.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0038.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0039.flac
LibriSpeech/dev-clean-2/2035/147961/2035-147961-0040.flac
LibriSpeech/dev-clean-2/2035/152373/
LibriSpeech/dev-clean-2/2035/152373/2035-152373.trans.txt
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0000.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0001.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0002.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0003.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0004.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0005.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0006.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0007.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0008.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0009.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0010.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0011.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0012.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0013.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0014.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0015.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0016.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0017.flac
LibriSpeech/dev-clean-2/2035/152373/2035-152373-0018.flac
LibriSpeech/dev-clean-2/2035/147960/
LibriSpeech/dev-clean-2/2035/147960/2035-147960.trans.txt
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0000.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0001.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0002.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0003.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0004.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0005.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0006.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0007.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0008.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0009.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0010.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0011.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0012.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0013.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0014.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0015.flac
LibriSpeech/dev-clean-2/2035/147960/2035-147960-0016.flac
LibriSpeech/dev-clean-2/5338/
LibriSpeech/dev-clean-2/5338/24640/
LibriSpeech/dev-clean-2/5338/24640/5338-24640.trans.txt
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0000.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0001.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0002.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0003.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0004.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0005.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0006.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0007.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0008.flac
LibriSpeech/dev-clean-2/5338/24640/5338-24640-0009.flac
LibriSpeech/dev-clean-2/5338/284437/
LibriSpeech/dev-clean-2/5338/284437/5338-284437.trans.txt
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0000.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0001.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0002.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0003.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0004.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0005.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0006.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0007.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0008.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0009.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0010.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0011.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0012.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0013.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0014.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0015.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0016.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0017.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0018.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0019.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0020.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0021.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0022.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0023.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0024.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0025.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0026.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0027.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0028.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0029.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0030.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0031.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0032.flac
LibriSpeech/dev-clean-2/5338/284437/5338-284437-0033.flac
LibriSpeech/dev-clean-2/1988/
LibriSpeech/dev-clean-2/1988/24833/
LibriSpeech/dev-clean-2/1988/24833/1988-24833.trans.txt
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0000.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0001.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0002.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0003.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0004.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0005.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0006.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0007.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0008.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0009.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0010.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0011.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0012.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0013.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0014.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0015.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0016.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0017.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0018.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0019.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0020.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0021.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0022.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0023.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0024.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0025.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0026.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0027.flac
LibriSpeech/dev-clean-2/1988/24833/1988-24833-0028.flac
LibriSpeech/dev-clean-2/1988/147956/
LibriSpeech/dev-clean-2/1988/147956/1988-147956.trans.txt
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0000.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0001.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0002.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0003.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0004.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0005.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0006.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0007.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0008.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0009.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0010.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0011.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0012.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0013.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0014.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0015.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0016.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0017.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0018.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0019.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0020.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0021.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0022.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0023.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0024.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0025.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0026.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0027.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0028.flac
LibriSpeech/dev-clean-2/1988/147956/1988-147956-0029.flac
LibriSpeech/dev-clean-2/8842/
LibriSpeech/dev-clean-2/8842/304647/
LibriSpeech/dev-clean-2/8842/304647/8842-304647.trans.txt
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0000.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0001.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0002.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0003.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0004.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0005.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0006.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0007.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0008.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0009.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0010.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0011.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0012.flac
LibriSpeech/dev-clean-2/8842/304647/8842-304647-0013.flac
LibriSpeech/dev-clean-2/1272/
LibriSpeech/dev-clean-2/1272/141231/
LibriSpeech/dev-clean-2/1272/141231/1272-141231.trans.txt
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0000.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0001.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0002.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0003.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0004.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0005.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0006.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0007.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0008.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0009.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0010.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0011.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0012.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0013.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0014.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0015.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0016.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0017.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0018.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0019.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0020.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0021.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0022.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0023.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0024.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0025.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0026.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0027.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0028.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0029.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0030.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0031.flac
LibriSpeech/dev-clean-2/1272/141231/1272-141231-0032.flac
LibriSpeech/dev-clean-2/1272/135031/
LibriSpeech/dev-clean-2/1272/135031/1272-135031.trans.txt
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0000.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0001.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0002.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0003.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0004.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0005.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0006.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0007.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0008.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0009.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0010.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0011.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0012.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0013.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0014.flac
